#########################################################################
# Inherit Kwantung Army Original Event made by Waz
#########################################################################
event = { 
   id = 3146060
   random = no 
   country = JAP 

	decision = {
		exists = U00
		}
	decision_trigger = {
		NOT = { atwar = U00 }
		NOT = { atwar = JAP }
		ai = U00
	}
   
   trigger = { 
				ai = JAP
				ai = U00
				alliance = { country = JAP country = U00 }
				OR = {
						event = 522010 # JAP decides against war in China
						AND = {
								event = 148019 # Japanese victory over Nationalist China
								NOT = { war = { country = JAP country = CHC } }
								}
						AND = {
								NOT = { ai = CHI }
								NOT = { atwar = U00 }
								NOT = { atwar = JAP }
								}
						AND = {
								war = { country = SOV country = U00 }
								war = { country = SOV country = JAP }
								lost_national = { country = U00 value = 20 }
								}
						lost_national = { country = U00 value = 80 }
						}
				}

	date = { day = 2 month = January year = 1936 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1963 }

   name = EVT_3146060_NAME 
   desc = EVT_3146060_DESC
   style = 2 
   decision_picture = "decision_inherit_kwa"

   action_a = { 
      name = ACTIONNAME3146060A
      #command = { type = inherit which = MAN value = 1 } 
      
		command = { trigger = { control = { province = 1120 data = U00  } } type = control which = JAP value = 1120 }
		command = { trigger = { control = { province = 1121 data = U00  } } type = control which = JAP value = 1121 }
		command = { trigger = { control = { province = 1122 data = U00  } } type = control which = JAP value = 1122 }
		command = { trigger = { control = { province = 1123 data = U00  } } type = control which = JAP value = 1123 }
		command = { trigger = { control = { province = 1124 data = U00  } } type = control which = JAP value = 1124 }
		command = { trigger = { control = { province = 1125 data = U00  } } type = control which = JAP value = 1125 }
		command = { trigger = { control = { province = 1197 data = U00  } } type = control which = JAP value = 1197 }
		command = { trigger = { control = { province = 1198 data = U00  } } type = control which = JAP value = 1198 }
		command = { trigger = { control = { province = 1199 data = U00  } } type = control which = JAP value = 1199 }
		command = { trigger = { control = { province = 1200 data = U00  } } type = control which = JAP value = 1200 }
		command = { trigger = { control = { province = 1201 data = U00  } } type = control which = JAP value = 1201 }
		command = { trigger = { control = { province = 1202 data = U00  } } type = control which = JAP value = 1202 }
		command = { trigger = { control = { province = 1203 data = U00  } } type = control which = JAP value = 1203 }
		command = { trigger = { control = { province = 1204 data = U00  } } type = control which = JAP value = 1204 }
		command = { trigger = { control = { province = 1205 data = U00  } } type = control which = JAP value = 1205 }
		command = { trigger = { control = { province = 1206 data = U00  } } type = control which = JAP value = 1206 }
		command = { trigger = { control = { province = 1207 data = U00  } } type = control which = JAP value = 1207 }
		command = { trigger = { control = { province = 1208 data = U00  } } type = control which = JAP value = 1208 }
		command = { trigger = { control = { province = 1209 data = U00  } } type = control which = JAP value = 1209 }
		command = { trigger = { control = { province = 1210 data = U00  } } type = control which = JAP value = 1210 }
		command = { trigger = { control = { province = 1211 data = U00  } } type = control which = JAP value = 1211 }
		command = { trigger = { control = { province = 1212 data = U00  } } type = control which = JAP value = 1212 }
		command = { trigger = { control = { province = 1213 data = U00  } } type = control which = JAP value = 1213 }
		command = { trigger = { control = { province = 1214 data = U00  } } type = control which = JAP value = 1214 }
		command = { trigger = { control = { province = 1215 data = U00  } } type = control which = JAP value = 1215 }
		command = { trigger = { control = { province = 1216 data = U00  } } type = control which = JAP value = 1216 }
		command = { trigger = { control = { province = 1217 data = U00  } } type = control which = JAP value = 1217 }
		command = { trigger = { control = { province = 1218 data = U00  } } type = control which = JAP value = 1218 }
		command = { trigger = { control = { province = 1220 data = U00  } } type = control which = JAP value = 1220 }
		command = { trigger = { control = { province = 1235 data = U00  } } type = control which = JAP value = 1235 }
		command = { trigger = { control = { province = 1236 data = U00  } } type = control which = JAP value = 1236 }
		command = { trigger = { control = { province = 1237 data = U00  } } type = control which = JAP value = 1237 }
		command = { trigger = { control = { province = 1238 data = U00  } } type = control which = JAP value = 1238 }
		command = { trigger = { control = { province = 1239 data = U00  } } type = control which = JAP value = 1239 }
		command = { trigger = { control = { province = 1240 data = U00  } } type = control which = JAP value = 1240 }
		command = { trigger = { control = { province = 1241 data = U00  } } type = control which = JAP value = 1241 }
		command = { trigger = { control = { province = 1242 data = U00  } } type = control which = JAP value = 1242 }
